file,block,muts,py,diff,rat,mcc,lines,variance,min,max,range,avgmutsperblock,bcharm,colons,indent,ifthenelse,assign,brackets,parens,dots,longstrings,tests,words,numbers,strings,braces,du,arith,comment,empty,idelta,commas,linelen,fdelta,lcc
_home_joshua_ucPython_lib_python2_7_stat_py,S_IFMT,287,209,-78,-0.771958762886598,1,2,0.0353595068551387,-0.574020618556701,-0.197938144329897,0.376082474226804,970,-0.0804123711340206,1,0.5,0,0,0,2,0,0,0,2,1,0,0,0,1,0,0,0,0,42,0,0
_home_joshua_ucPython_lib_python2_7_stat_py,S_IMODE,288,198,-90,-0.890721649484536,1,2,0.0564184929322989,-0.682886597938144,-0.207835051546392,0.475051546391753,970,-0.0927835051546392,1,0.5,0,0,0,2,0,0,0,2,1,0,0,0,1,0,0,1,0,41,0,0
_home_joshua_ucPython_lib_python2_7_stat_py,S_ISBLK,288,192,-96,-0.950103092783505,1,2,0.0612179827824423,-0.722474226804124,-0.227628865979381,0.494845360824742,970,-0.0989690721649484,1,0.5,0,0,0,4,0,0,1,2,0,0,0,0,0,0,0,0,0,52,0,0
_home_joshua_ucPython_lib_python2_7_stat_py,S_ISCHR,288,208,-80,-0.791752577319588,1,2,0.0564184929322988,-0.63340206185567,-0.158350515463918,0.475051546391753,970,-0.0824742268041237,1,0.5,0,0,0,4,0,0,1,2,0,0,0,0,0,0,0,0,0,52,0,0
_home_joshua_ucPython_lib_python2_7_stat_py,S_ISDIR,285,203,-82,-0.811546391752577,1,2,0.0391795089807631,-0.603711340206186,-0.207835051546392,0.395876288659794,970,-0.0845360824742268,1,0.5,0,0,0,4,0,0,1,2,0,0,0,0,0,0,0,1,0,52,0,0
_home_joshua_ucPython_lib_python2_7_stat_py,S_ISFIFO,297,209,-88,-0.870927835051546,1,2,0.0564184929322989,-0.672989690721649,-0.197938144329897,0.475051546391753,970,-0.0907216494845361,1,0.5,0,0,0,4,0,0,1,2,0,0,0,0,0,0,0,0,0,53,0,0
_home_joshua_ucPython_lib_python2_7_stat_py,S_ISLNK,291,212,-79,-0.781855670103093,1,2,0.0372450207248379,-0.583917525773196,-0.197938144329897,0.385979381443299,970,-0.0814432989690722,1,0.5,0,0,0,4,0,0,1,2,0,0,0,0,0,0,0,0,0,52,0,0
_home_joshua_ucPython_lib_python2_7_stat_py,S_ISREG,288,211,-77,-0.762061855670103,1,2,0.0411629716229142,-0.583917525773196,-0.178144329896907,0.405773195876289,970,-0.0793814432989691,1,0.5,0,0,0,4,0,0,1,2,0,0,0,0,0,0,0,0,0,52,0,0
_home_joshua_ucPython_lib_python2_7_stat_py,S_ISSOCK,288,205,-83,-0.821443298969072,1,2,0.0911168455733872,-0.712577319587629,-0.108865979381443,0.603711340206186,970,-0.0855670103092784,1,0.5,0,0,0,4,0,0,1,2,0,0,0,0,0,0,0,0,0,54,0,0
_home_joshua_ucPython_lib_python2_7_ntpath_py,_abspath_split,1093,1071,-22,-0.22,4,7,0.171926530612245,-0.85,0.68,1.53,2700,-0.00814814814814815,2,1,2,4,2,14,1,0,0,11,0,0,0,0,0,0,0,-6,4,231,0,0
_home_joshua_ucPython_lib_python2_7_ntpath_py,abspath,3276,3252,-24,-0.24,3,9,0.00459591836734694,-0.16,0.07,0.23,2700,-0.00888888888888889,10,6.11111111111111,6,6,0,26,4,4,0,29,0,2,0,0,1,2,0,4,3,717,-4,0
_home_joshua_ucPython_lib_python2_7_ntpath_py,basename,471,440,-31,-0.31,1,3,0.174822222222222,-0.64,0.38,1.02,2700,-0.0114814814814815,1,0.666666666666667,0,0,2,4,0,2,0,3,1,1,0,0,0,0,0,1,0,89,0,0
_home_joshua_ucPython_lib_python2_7_ntpath_py,dirname,472,438,-34,-0.34,1,3,0.0390222222222222,-0.3,0.16,0.46,2700,-0.0125925925925926,1,0.666666666666667,0,0,2,4,0,2,0,3,1,1,0,0,0,0,0,0,0,92,0,0
_home_joshua_ucPython_lib_python2_7_ntpath_py,expanduser,3594,3512,-82,-0.82,9,27,0.0670754132231405,-1.13,0.27,1.4,2700,-0.0303703703703704,13,1.25925925925926,6,8,16,10,7,1,3,26,5,21,0,0,7,1,0,-2,4,652,-4,0
_home_joshua_ucPython_lib_python2_7_ntpath_py,expandvars,12632,12581,-51,-0.51,22,82,0.014997734375,-0.92,0.22,1.14,2700,-0.0188888888888889,42,3.3780487804878,14,43,28,34,9,1,9,107,22,56,7,0,56,1,0,0,2,2728,-1,0
_home_joshua_ucPython_lib_python2_7_ntpath_py,isabs,628,609,-19,-0.19,2,4,0.08601875,-0.47,0.29,0.76,2700,-0.00703703703703704,2,0.75,0,1,4,4,0,2,1,6,2,5,0,0,1,0,0,0,0,115,0,0
_home_joshua_ucPython_lib_python2_7_ntpath_py,islink,627,584,-43,-0.43,1,5,0.183355555555556,-0.88,0.13,1.01,2700,-0.0159259259259259,1,0.4,0,0,0,2,0,1,0,6,0,1,0,0,0,0,0,0,0,63,0,0
_home_joshua_ucPython_lib_python2_7_ntpath_py,ismount,1101,1079,-22,-0.22,3,7,0.0422408163265306,-0.43,0.25,0.68,2700,-0.00814814814814815,2,1,1,2,4,12,0,2,1,12,3,6,0,0,2,0,0,1,3,237,0,0
_home_joshua_ucPython_lib_python2_7_ntpath_py,join,3137,3071,-66,-0.66,11,24,0.02484875,-0.47,0.27,0.74,2700,-0.0244444444444444,7,2,5,9,4,10,2,2,2,25,2,9,0,0,7,0,0,0,4,791,0,0
_home_joshua_ucPython_lib_python2_7_ntpath_py,normcase,628,581,-47,-0.47,1,5,0.322155555555555,-1.16,0.12,1.28,2700,-0.0174074074074074,1,0.4,0,0,0,6,1,1,0,4,0,4,0,0,1,0,0,1,1,89,-1,0
_home_joshua_ucPython_lib_python2_7_ntpath_py,normpath,5150,5094,-56,-0.56,15,50,0.0169886134067952,-0.4,0.41,0.81,2700,-0.0207407407407407,17,1.38,13,12,16,32,8,2,7,37,11,32,0,0,7,0,0,0,10,1021,0,0
_home_joshua_ucPython_lib_python2_7_ntpath_py,relpath,3899,3697,-202,-2.02,8,30,0.05227616,-0.61,0.43,1.04,2700,-0.0748148148148148,10,2.43333333333333,8,6,4,38,4,2,2,44,6,5,0,0,14,0,0,0,12,1083,-4,0
_home_joshua_ucPython_lib_python2_7_ntpath_py,split,2042,2018,-24,-0.24,6,18,0.0760388888888889,-0.94,0.25,1.19,2700,-0.00888888888888889,6,0.722222222222222,0,7,10,6,0,1,0,10,10,5,0,0,7,1,0,0,4,314,-1,0
_home_joshua_ucPython_lib_python2_7_ntpath_py,splitdrive,943,927,-16,-0.16,2,6,0.20752,-1,0.28,1.28,2700,-0.00592592592592593,6,0.833333333333333,2,0,6,2,0,1,1,7,6,5,0,0,1,0,0,0,2,156,-1,0
_home_joshua_ucPython_lib_python2_7_ntpath_py,splitext,315,215,-100,-1,1,2,0.0961,-0.81,-0.19,0.62,2700,-0.037037037037037,1,0.5,0,0,0,4,1,0,0,2,0,0,0,0,0,0,0,0,3,72,0,0
_home_joshua_ucPython_lib_python2_7_ntpath_py,splitunc,2826,2784,-42,-0.42,7,29,0.0680346020761246,-1.04,0.18,1.22,2700,-0.0155555555555556,11,1.03448275862069,6,5,8,10,3,1,6,31,15,23,0,0,7,1,0,0,8,539,-1,0
_home_joshua_ucPython_lib_python2_7_ntpath_py,walk,2198,2117,-81,-0.81,4,25,0.0630307692307693,-0.91,0.11,1.02,2700,-0.03,5,0.88,1,3,0,14,7,1,0,17,3,2,0,0,0,0,0,2,9,393,-1,0
_home_joshua_ucPython_lib_python2_7_types_py,_C,298,282,-16,-0.158117647058824,1,2,0.0352555847750865,-0.266823529411765,0.108705882352941,0.375529411764706,1700,-0.00941176470588235,2,0.5,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,1,0,31,0,0
_home_joshua_ucPython_lib_python2_7_types_py,_f,155,137,-18,-0.177882352941176,1,1,0,-0.177882352941176,-0.177882352941176,0,1700,-0.0105882352941176,1,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,14,0,0
_home_joshua_ucPython_lib_python2_7_types_py,_g,294,261,-33,-0.326117647058824,1,2,0.00295424221453287,-0.217411764705882,-0.108705882352941,0.108705882352941,1700,-0.0194117647058824,1,0.5,0,0,0,2,0,0,0,2,1,0,0,0,0,0,0,1,0,20,0,0
_home_joshua_ucPython_lib_python2_7_types_py,_m,151,162,11,0.108705882352941,1,1,0,0.108705882352941,0.108705882352941,0,1700,0.00647058823529412,1,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,22,-1,0
_home_joshua_ucPython_lib_python2_7_site_py,_Helper,1251,30829,29578,295.78,1,12,9877.73444375,-1.39,299.86,301.25,2448.38709677419,12.0806060606061,3,1,0,0,0,12,1,1,0,12,0,6,0,4,5,0,0,0,4,285,0,1
_home_joshua_ucPython_lib_python2_7_site_py,_Printer,8063,8012,-51,-0.51,5,63,0.0132337950138504,-0.75,0.16,0.91,2448.38709677419,-0.0208300395256917,25,2.80952380952381,8,22,2,52,26,1,2,70,4,16,0,25,5,0,0,4,11,1832,-4,0
_home_joshua_ucPython_lib_python2_7_site_py,__call__,3475,3062,-413,-4.13,1,3,0.18067296,-1.39,0.08,1.47,2448.38709677419,-0.168682476943347,13,30,3,7,2,20,5,0,1,34,2,8,0,6,5,0,0,1,6,816,-2,0
_home_joshua_ucPython_lib_python2_7_site_py,__init__,834,830,-4,-0.04,1,6,0.00815555555555555,-0.15,0.11,0.26,2448.38709677419,-0.00163372859025033,1,1.83333333333333,0,7,0,6,5,0,0,3,0,0,0,7,0,0,0,1,4,187,-1,0
_home_joshua_ucPython_lib_python2_7_site_py,__repr__,1252,1264,12,0.12,1,2,0.01955,-0.13,0.35,0.48,2448.38709677419,0.00490118577075099,4,8,2,0,0,18,5,0,1,12,1,6,0,8,4,0,0,2,2,297,1,1
_home_joshua_ucPython_lib_python2_7_site_py,__setup,2780,2752,-28,-0.28,7,20,0.002834,-0.12,0.14,0.26,2448.38709677419,-0.0114361001317523,8,3.3,3,7,0,14,12,0,0,21,0,3,0,8,0,0,0,0,2,592,-1,0
_home_joshua_ucPython_lib_python2_7_site_py,_init_pathinfo,1540,1526,-14,-0.14,4,11,0.0168198347107438,-0.35,0.2,0.55,2448.38709677419,-0.00571805006587615,5,2,1,2,0,10,5,2,0,18,0,1,0,0,0,0,0,0,1,313,0,0
_home_joshua_ucPython_lib_python2_7_site_py,_script,5144,0,-5144,-51.44,9,51,0.05215987654321,-2.78,-1.39,1.39,2448.38709677419,-2.10097496706192,18,1.43137254901961,11,4,8,58,18,1,0,38,8,17,0,0,13,0,0,2,5,1053,-2,1
_home_joshua_ucPython_lib_python2_7_site_py,abs__file__,1400,1308,-92,-0.92,6,12,0.049876,-0.61,0.21,0.82,2448.38709677419,-0.0375757575757576,4,1.58333333333333,2,2,0,16,5,2,0,14,0,6,0,10,0,0,0,1,4,355,0,0
_home_joshua_ucPython_lib_python2_7_site_py,addbuilddir,1261,1237,-24,-0.24,2,9,0.11751875,-0.92,0.29,1.21,2448.38709677419,-0.00980237154150198,2,0.888888888888889,1,3,2,14,9,1,2,12,2,8,0,0,7,0,0,0,3,334,0,0
_home_joshua_ucPython_lib_python2_7_site_py,addpackage,4200,4142,-58,-0.58,9,30,0.0304097502972651,-0.85,0.19,1.04,2448.38709677419,-0.0236890645586298,12,2.03333333333333,6,7,0,26,11,1,0,42,2,7,0,0,0,0,0,0,6,826,0,0
_home_joshua_ucPython_lib_python2_7_site_py,addsitedir,3078,3024,-54,-0.54,7,22,0.0428,-0.89,0.22,1.11,2448.38709677419,-0.0220553359683794,9,1.36363636363636,6,7,0,16,8,1,0,27,2,5,0,0,1,1,0,0,4,639,0,0
_home_joshua_ucPython_lib_python2_7_site_py,addsitepackages,9062,7872,-1190,-11.9,22,75,0.0922407100591716,-0.86,0.31,1.17,2448.38709677419,-0.486034255599473,31,4.76,18,11,38,76,75,2,6,83,22,94,0,0,31,1,0,0,52,3597,-17,0
_home_joshua_ucPython_lib_python2_7_site_py,addusersitepackages,4725,4231,-494,-4.94,10,50,0.124018732782369,-1,0.25,1.25,2448.38709677419,-0.201765480895916,14,2.02,9,9,8,32,24,1,1,31,4,23,0,0,13,0,0,0,16,1350,-4,0
_home_joshua_ucPython_lib_python2_7_site_py,aliasmbcs,1807,0,-1807,-18.07,4,14,0.147590972222222,-2.78,-1.39,1.39,2448.38709677419,-0.738036890645586,5,2.14285714285714,2,3,6,8,8,1,1,20,2,9,0,0,0,0,0,3,3,468,0,0
_home_joshua_ucPython_lib_python2_7_site_py,check_enableusersite,1668,1640,-28,-0.28,9,23,0.0536809917355372,-0.78,0.14,0.92,2448.38709677419,-0.0114361001317523,6,0.739130434782609,6,0,0,22,5,1,2,18,0,13,0,0,0,0,0,0,7,430,-3,0
_home_joshua_ucPython_lib_python2_7_site_py,execsitecustomize,831,0,-831,-8.31,2,6,2.5e-05,-1.39,-1.38,0.01,2448.38709677419,-0.339407114624506,3,1.16666666666667,2,0,0,2,0,2,0,10,0,1,0,0,0,0,0,0,1,149,0,0
_home_joshua_ucPython_lib_python2_7_site_py,execusercustomize,834,0,-834,-8.34,2,6,3.33333333333334e-05,-1.4,-1.38,0.02,2448.38709677419,-0.340632411067194,3,1.16666666666667,2,0,0,2,0,2,0,10,0,1,0,0,0,0,0,1,1,149,0,0
_home_joshua_ucPython_lib_python2_7_site_py,fixclasspath,1667,0,-1667,-16.67,4,13,0.157388429752066,-2.77,-1.39,1.38,2448.38709677419,-0.680856389986825,4,1.23076923076923,2,3,4,10,8,1,1,15,0,5,0,4,0,0,0,0,0,349,0,0
_home_joshua_ucPython_lib_python2_7_site_py,force_global_eggs_after_local_site_packages,1112,0,-1112,-11.12,4,14,0.236583673469388,-2.78,-1.39,1.39,2448.38709677419,-0.454176548089592,3,0.642857142857143,1,3,0,8,4,1,1,14,2,2,0,2,1,0,0,0,3,259,0,0
_home_joshua_ucPython_lib_python2_7_site_py,main,4307,0,-4307,-43.07,11,34,1.24869927159207e-05,-1.39,-1.37,0.0199999999999998,2448.38709677419,-1.75911725955204,9,1.14705882352941,8,7,2,48,14,0,3,39,2,10,0,4,4,0,0,0,2,1017,0,0
_home_joshua_ucPython_lib_python2_7_site_py,makepath,980,925,-55,-0.55,4,7,0.115155102040816,-0.55,0.58,1.13,2448.38709677419,-0.022463768115942,2,1.57142857142857,1,2,0,12,7,0,1,12,0,4,0,4,2,0,0,0,2,247,0,0
_home_joshua_ucPython_lib_python2_7_site_py,removeduppaths,1680,1674,-6,-0.06,3,17,0.0650809917355372,-0.77,0.31,1.08,2448.38709677419,-0.00245059288537549,4,0.941176470588235,1,4,4,10,5,1,0,10,0,1,0,0,0,0,0,-1,1,323,0,0
_home_joshua_ucPython_lib_python2_7_site_py,setBEGINLIBPATH,1390,1374,-16,-0.16,2,15,0.0810098765432099,-0.8,0.27,1.07,2448.38709677419,-0.00653491436100132,3,0.666666666666667,2,4,8,10,6,1,0,6,3,12,0,0,4,0,0,0,2,346,0,0
_home_joshua_ucPython_lib_python2_7_site_py,setcopyright,2642,2296,-346,-3.46,3,20,0.119528531855956,-0.8,0.38,1.18,2448.38709677419,-0.141317523056653,7,1.6,3,6,4,18,23,4,0,37,1,23,0,4,5,0,0,-3,11,824,0,1
_home_joshua_ucPython_lib_python2_7_site_py,setencoding,1807,0,-1807,-18.07,5,18,0.147590972222222,-2.78,-1.39,1.39,2448.38709677419,-0.738036890645586,5,1,4,4,4,8,2,1,1,19,4,5,0,0,0,2,0,-2,0,405,0,0
_home_joshua_ucPython_lib_python2_7_site_py,sethelper,278,0,-278,-2.78,1,2,0,-1.39,-1.39,0,2448.38709677419,-0.113544137022398,1,0.5,0,1,0,4,1,0,0,2,0,0,0,0,0,0,0,-1,0,45,0,0
_home_joshua_ucPython_lib_python2_7_site_py,setquit,3061,3011,-50,-0.5,3,27,0.0275514739229025,-0.69,0.18,0.87,2448.38709677419,-0.0204216073781291,11,1.55555555555556,3,7,0,24,9,1,2,21,0,21,0,6,7,0,0,0,3,608,-1,0
_home_joshua_ucPython_lib_python2_7_site_py,virtual_addsitepackages,417,0,-417,-4.17,1,3,0,-1.39,-1.39,0,2448.38709677419,-0.170316205533597,1,0.666666666666667,0,1,0,6,1,0,0,4,0,0,0,0,0,0,0,0,1,157,0,0
_home_joshua_ucPython_lib_python2_7_site_py,virtual_install_main_packages,8200,7,-8193,-81.93,21,74,6.93478885377761e-05,-1.4,-1.33,0.0699999999999998,2448.38709677419,-3.34628458498024,31,2.08108108108108,18,21,32,76,74,0,6,76,24,58,0,2,24,0,0,-1,30,2594,-4,0
_home_joshua_ucPython_lib_python2_7_sre_constants_py,dump,668,664,-4,-0.04,2,5,0.013696,-0.15,0.19,0.34,6600,-0.000606060606060606,3,2,0,2,2,12,4,0,0,7,1,2,0,0,4,0,0,3,5,182,0,0
_home_joshua_ucPython_lib_python2_7_sre_constants_py,error,268,245,-23,-0.23,1,2,0.007225,-0.2,-0.03,0.17,6600,-0.00348484848484848,1,0.5,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,31,0,0
_home_joshua_ucPython_lib_python2_7_sre_constants_py,makedict,929,974,45,0.45,2,7,0.0542244897959184,-0.4,0.35,0.75,6600,0.00681818181818182,2,1.14285714285714,0,4,2,2,0,0,0,6,2,0,2,0,1,0,0,1,0,107,0,0
_home_joshua_ucPython_lib_python2_7_abc_py,ABCMeta,15780,15514,-266,-2.66,7,121,0.0350529539846132,-1.21,0.26,1.47,1860,-0.143010752688172,32,1.77685950413223,19,18,0,114,48,9,1,166,2,25,0,36,11,2,0,1,39,3718,-7,0
_home_joshua_ucPython_lib_python2_7_abc_py,_C,188,171,-17,-0.17,1,1,0,-0.17,-0.17,0,1860,-0.00913978494623656,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,14,0,0
_home_joshua_ucPython_lib_python2_7_abc_py,__instancecheck__,3003,2812,-191,-1.91,9,19,0.0429859375,-0.64,0.07,0.71,1860,-0.102688172043011,5,2.26315789473684,4,3,0,18,7,2,0,40,0,3,0,10,0,0,0,0,4,713,-1,0
_home_joshua_ucPython_lib_python2_7_abc_py,__new__,3008,2980,-28,-0.28,6,18,0.017352734375,-0.44,0.13,0.57,1860,-0.0150537634408602,4,2.5,2,8,0,30,8,0,0,15,0,6,0,12,0,0,0,1,16,780,-1,0
_home_joshua_ucPython_lib_python2_7_abc_py,__subclasscheck__,5631,5590,-41,-0.41,12,38,0.00781788888888889,-0.24,0.17,0.41,1860,-0.0220430107526882,12,2.18421052631579,9,3,0,32,22,2,1,57,0,3,0,8,0,0,0,-2,7,1188,-1,0
_home_joshua_ucPython_lib_python2_7_abc_py,_dump_registry,1505,1486,-19,-0.19,3,8,0.0066234375,-0.22,0.05,0.27,1860,-0.0102150537634409,6,2.5,1,2,0,14,7,2,0,15,0,9,0,6,11,0,0,2,7,423,-1,0
_home_joshua_ucPython_lib_python2_7_abc_py,abstractmethod,941,923,-18,-0.18,1,19,0.32981875,-1.19,0.31,1.5,1860,-0.00967741935483871,1,0.157894736842105,0,1,0,2,1,1,0,7,0,1,0,2,0,0,0,1,0,132,-1,0
_home_joshua_ucPython_lib_python2_7_abc_py,abstractproperty,752,702,-50,-0.5,1,27,0.242288888888889,-1.13,0.01,1.14,1860,-0.0268817204301075,1,0.0740740740740741,0,1,0,2,0,1,0,6,0,1,0,2,0,0,0,0,0,114,-1,0
_home_joshua_ucPython_lib_python2_7_abc_py,register,1882,1840,-42,-0.42,4,13,0.008901,-0.19,0.08,0.27,1860,-0.0225806451612903,4,1.69230769230769,3,1,0,16,4,2,0,32,1,3,0,0,0,2,0,0,5,502,-1,0
_home_joshua_ucPython_lib_python2_7_locale_py,_build_localename,1250,1243,-7,-0.07,3,15,0.0930617283950617,-0.79,0.45,1.24,7492.30769230769,-0.00093429158110883,4,0.733333333333333,3,2,0,3,0,1,0,12,0,5,0,0,2,0,0,1,2,278,0,0
_home_joshua_ucPython_lib_python2_7_locale_py,_format,2750,2638,-112,-1.12,10,23,0.0380580578512397,-0.93,0.06,0.99,7492.30769230769,-0.0149486652977413,9,2.17391304347826,8,15,10,20,2,0,0,36,6,10,0,0,6,0,0,0,11,828,0,0
_home_joshua_ucPython_lib_python2_7_locale_py,_group,3377,3231,-146,-1.46,11,28,0.034362962962963,-0.72,0.17,0.89,7492.30769230769,-0.0194866529774127,10,1.53571428571429,5,13,16,27,5,0,1,36,5,17,0,0,8,0,0,0,3,805,1,0
_home_joshua_ucPython_lib_python2_7_locale_py,_grouping_intervals,1501,1496,-5,-0.05,6,14,0.00613541666666667,-0.15,0.16,0.31,7492.30769230769,-0.00066735112936345,6,1.92857142857143,3,2,0,4,0,0,2,28,1,1,0,0,0,0,0,1,0,363,0,0
_home_joshua_ucPython_lib_python2_7_locale_py,_parse_localename,1625,1619,-6,-0.06,6,29,0.0554333333333333,-0.72,0.35,1.07,7492.30769230769,-0.00080082135523614,7,0.586206896551724,6,2,2,10,2,1,2,22,4,19,0,0,4,0,0,0,5,438,-1,0
_home_joshua_ucPython_lib_python2_7_locale_py,_print_locale,6200,6213,13,0.13,17,55,0.0217024573094544,-0.74,0.57,1.31,7492.30769230769,0.00173511293634497,24,1.49090909090909,2,7,6,52,3,1,1,104,5,68,2,0,4,0,0,3,22,1626,-5,0
_home_joshua_ucPython_lib_python2_7_locale_py,_replace_encoding,1375,1273,-102,-1.02,2,15,0.075297520661157,-0.64,0.36,1,7492.30769230769,-0.0136139630390144,4,2.13333333333333,2,5,2,10,6,0,0,28,0,6,0,0,2,0,0,1,3,462,0,0
_home_joshua_ucPython_lib_python2_7_locale_py,_strip_padding,1250,1292,42,0.42,5,10,0.033416,-0.3,0.44,0.74,7492.30769230769,0.00560574948665298,4,1.3,0,6,6,4,0,0,2,7,7,4,0,0,2,0,0,0,1,232,0,0
_home_joshua_ucPython_lib_python2_7_locale_py,_test,750,748,-2,-0.02,1,8,0.0339472222222222,-0.3,0.31,0.61,7492.30769230769,-0.00026694045174538,1,0.625,0,2,0,12,1,0,0,6,9,7,0,0,1,0,0,0,7,145,0,0
_home_joshua_ucPython_lib_python2_7_locale_py,_unicode,250,234,-16,-0.16,1,2,0,-0.08,-0.08,0,7492.30769230769,-0.00213552361396304,1,1.5,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,2,0,39,-1,0
_home_joshua_ucPython_lib_python2_7_locale_py,atof,1125,1117,-8,-0.08,3,12,0.0352,-0.39,0.39,0.78,7492.30769230769,-0.00106776180698152,3,0.833333333333333,2,5,4,12,2,0,0,16,0,9,0,0,0,0,0,0,3,293,0,0
_home_joshua_ucPython_lib_python2_7_locale_py,atoi,375,367,-8,-0.08,1,3,0.138288888888889,-0.47,0.44,0.91,7492.30769230769,-0.00106776180698152,1,0.666666666666667,0,0,0,4,0,0,0,8,0,1,0,0,0,0,0,0,1,110,0,0
_home_joshua_ucPython_lib_python2_7_locale_py,currency,4125,4030,-95,-0.95,25,44,0.0287375,-0.63,0.4,1.03,7492.30769230769,-0.0126796714579055,11,1.18181818181818,11,21,12,24,3,1,16,48,10,59,0,0,13,0,0,0,10,1242,-8,0
_home_joshua_ucPython_lib_python2_7_locale_py,format,1000,922,-78,-0.78,3,12,0.127383673469388,-0.74,0.36,1.1,7492.30769230769,-0.0104106776180698,2,1,3,3,0,20,2,1,1,16,0,4,0,0,6,0,0,-5,9,438,0,0
_home_joshua_ucPython_lib_python2_7_locale_py,format_string,3751,3530,-221,-2.21,7,33,0.0588449464922711,-0.74,0.41,1.15,7492.30769230769,-0.0294969199178645,11,2.84848484848485,8,10,12,42,12,1,2,34,6,15,0,0,14,0,0,0,12,1051,-2,0
_home_joshua_ucPython_lib_python2_7_locale_py,getdefaultlocale,2875,2855,-20,-0.2,11,51,0.0425793388429752,-0.84,0.48,1.32,7492.30769230769,-0.0026694045174538,11,0.745098039215686,5,7,4,18,6,1,3,34,5,18,0,0,0,0,0,-1,8,741,-1,0
_home_joshua_ucPython_lib_python2_7_locale_py,getlocale,876,871,-5,-0.05,3,17,0.116291666666667,-0.72,0.43,1.15,7492.30769230769,-0.00066735112936345,2,0.352941176470588,1,2,0,6,0,1,1,17,0,5,0,0,0,0,0,0,1,285,0,0
