file,block,muts,py,diff,rat,mcc,lines,variance,min,max,range,avgmutsperblock,bcharm,colons,indent,ifthenelse,assign,brackets,parens,dots,longstrings,tests,words,numbers,strings,braces,du,arith,comment,empty,idelta,commas,linelen,fdelta,lcc
_home_joshua_ucPython_lib_python2_7__abcoll_py,keys,435,420,-15,-0.149776785714286,1,3,0.00923910782194822,-0.149776785714286,0.0798809523809524,0.229657738095238,960,-0.015625,1,1.66666666666667,0,0,0,6,1,0,0,4,0,2,0,0,0,0,0,-1,0,82,-1,0
_home_joshua_ucPython_lib_python2_7__abcoll_py,next,577,566,-11,-0.10983630952381,1,4,0.0458320400385089,-0.379434523809524,0.199702380952381,0.579136904761905,960,-0.0114583333333333,1,1.5,0,0,0,2,0,0,0,5,0,2,0,0,0,0,0,2,1,150,-1,0
_home_joshua_ucPython_lib_python2_7__abcoll_py,pop,3874,3800,-74,-0.73889880952381,1,7,0.00754932152919501,-0.199702380952381,0.129806547619048,0.329508928571429,960,-0.0770833333333333,9,8,4,5,12,18,4,2,0,40,1,7,0,2,0,0,0,1,5,762,-3,0
_home_joshua_ucPython_lib_python2_7__abcoll_py,popitem,1432,1402,-30,-0.299553571428571,2,11,0.00464047914851383,-0.139791666666667,0.0698958333333333,0.2096875,960,-0.03125,3,1.72727272727273,0,2,4,12,1,0,0,9,0,3,0,0,0,0,0,-1,4,268,-1,0
_home_joshua_ucPython_lib_python2_7__abcoll_py,remove,1295,1244,-51,-0.509241071428571,1,5,0.00879719680820733,-0.199702380952381,0.0698958333333333,0.269598214285714,960,-0.053125,3,3,1,0,2,12,3,2,0,13,0,4,0,0,0,0,0,0,3,310,-2,0
_home_joshua_ucPython_lib_python2_7__abcoll_py,reverse,718,695,-23,-0.229657738095238,2,5,0.0137031256731859,-0.159761904761905,0.139791666666667,0.299553571428571,960,-0.0239583333333333,2,2,0,2,8,8,1,0,0,3,3,2,0,0,5,0,0,1,2,170,-1,0
_home_joshua_ucPython_lib_python2_7__abcoll_py,setdefault,1002,967,-35,-0.349479166666667,2,7,0.00535545407150956,-0.159761904761905,0.0898660714285714,0.249627976190476,960,-0.0364583333333333,3,2.14285714285714,1,3,8,6,2,0,0,14,0,2,0,0,0,0,0,-1,5,235,-1,0
_home_joshua_ucPython_lib_python2_7__abcoll_py,update,3008,2927,-81,-0.808794642857143,10,25,0.00666611599613804,-0.179732142857143,0.119821428571429,0.299553571428571,960,-0.084375,10,2.24,7,6,18,34,3,0,2,28,7,9,2,0,4,0,0,0,6,803,-2,0
_home_joshua_ucPython_lib_python2_7__abcoll_py,values,432,418,-14,-0.139791666666667,2,3,0.00680193309673406,-0.10983630952381,0.0698958333333333,0.179732142857143,960,-0.0145833333333333,1,1.66666666666667,0,0,4,4,1,0,0,5,0,2,0,0,0,0,0,0,0,105,-1,0
_home_joshua_ucPython_lib_python2_7_posixpath_py,_joinrealpath,4897,0,-4897,-48.97,12,40,1.60249739854319e-05,-1.59,-1.57,0.02,1862.5,-2.62926174496644,13,1.95,10,12,8,22,2,0,3,39,1,0,0,0,0,2,0,0,16,967,-2,0
_home_joshua_ucPython_lib_python2_7_posixpath_py,_unicode,316,283,-33,-0.33,1,2,0.002025,-0.21,-0.12,0.09,1862.5,-0.0177181208053691,1,1.5,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,2,0,39,-1,0
_home_joshua_ucPython_lib_python2_7_posixpath_py,abspath,1423,0,-1423,-14.23,3,9,9.87654320987656e-06,-1.59,-1.58,0.01,1862.5,-0.764026845637584,4,1.66666666666667,3,3,0,14,2,2,0,11,0,1,0,0,0,0,0,0,2,240,0,0
_home_joshua_ucPython_lib_python2_7_posixpath_py,basename,633,615,-18,-0.18,1,4,0.086675,-0.42,0.34,0.76,1862.5,-0.00966442953020134,2,0.75,0,1,2,4,1,2,0,4,1,3,0,0,2,0,0,0,0,107,0,0
_home_joshua_ucPython_lib_python2_7_posixpath_py,dirname,1107,1085,-22,-0.22,3,7,0.0348122448979592,-0.39,0.24,0.63,1862.5,-0.0118120805369128,3,1,1,3,2,8,2,2,1,6,1,7,0,0,4,0,0,0,0,194,0,0
_home_joshua_ucPython_lib_python2_7_posixpath_py,expanduser,3636,0,-3636,-36.36,7,23,0.106765289256198,-3.15,-1.58,1.57,1862.5,-1.95221476510067,11,1.69565217391304,6,7,6,18,9,1,2,26,4,13,0,0,7,0,0,-2,2,616,0,0
_home_joshua_ucPython_lib_python2_7_posixpath_py,expandvars,6322,0,-6322,-63.22,12,40,0.0623476660092044,-3.16,-1.57,1.59,1862.5,-3.39436241610738,16,2.1,11,19,12,32,13,1,0,41,5,11,10,0,4,0,0,1,5,1133,0,0
_home_joshua_ucPython_lib_python2_7_posixpath_py,isabs,474,444,-30,-0.3,1,3,0.0752666666666667,-0.42,0.25,0.67,1862.5,-0.0161073825503356,1,0.666666666666667,0,0,0,4,1,2,0,5,0,3,0,0,1,0,0,0,0,82,0,0
_home_joshua_ucPython_lib_python2_7_posixpath_py,islink,1104,1075,-29,-0.29,2,7,0.0438122448979592,-0.36,0.35,0.71,1862.5,-0.0155704697986577,3,1.14285714285714,0,1,0,8,4,2,0,11,0,1,0,0,0,0,0,0,1,193,0,0
_home_joshua_ucPython_lib_python2_7_posixpath_py,ismount,2843,0,-2843,-28.43,5,19,5.24691358024692e-06,-1.58,-1.57,0.01,1862.5,-1.52644295302013,7,1.21052631578947,4,6,0,11,7,2,2,29,14,4,0,0,4,2,0,-1,1,524,0,0
_home_joshua_ucPython_lib_python2_7_posixpath_py,join,1897,1866,-31,-0.31,5,14,0.0954,-0.95,0.33,1.28,1862.5,-0.0166442953020134,5,1.35714285714286,3,4,0,6,2,1,1,16,0,11,0,0,6,0,0,0,2,284,0,0
_home_joshua_ucPython_lib_python2_7_posixpath_py,lexists,1104,1079,-25,-0.25,2,7,0.0513387755102041,-0.46,0.34,0.8,1862.5,-0.0134228187919463,3,1.14285714285714,0,0,0,4,2,2,0,10,0,1,0,0,0,0,0,0,0,180,0,0
_home_joshua_ucPython_lib_python2_7_posixpath_py,normcase,474,444,-30,-0.3,1,3,0.152866666666667,-0.54,0.41,0.95,1862.5,-0.0161073825503356,1,0.666666666666667,0,0,0,2,0,2,0,4,0,1,0,0,0,0,0,1,0,92,0,0
_home_joshua_ucPython_lib_python2_7_posixpath_py,normpath,3789,0,-3789,-37.89,16,27,1.92708333333334e-05,-1.59,-1.57,0.02,1862.5,-2.03436241610738,8,1.40740740740741,8,8,4,32,7,2,3,41,2,27,0,0,8,0,0,0,7,805,0,0
_home_joshua_ucPython_lib_python2_7_posixpath_py,realpath,788,0,-788,-7.88,1,5,0.46415,-3.15,-1.57,1.58,1862.5,-0.423087248322148,1,0.6,1,1,0,6,0,1,0,6,0,3,2,0,0,0,0,0,4,168,-1,0
_home_joshua_ucPython_lib_python2_7_posixpath_py,relpath,1728,0,-1728,-17.28,7,16,2.64462809917356e-05,-1.58,-1.56,0.02,1862.5,-0.927785234899329,4,0.75,5,5,10,22,0,2,0,26,0,2,0,0,4,0,0,1,2,434,-4,0
_home_joshua_ucPython_lib_python2_7_posixpath_py,samefile,790,774,-16,-0.16,1,5,0.045216,-0.38,0.23,0.61,1862.5,-0.00859060402684564,1,0.8,0,2,0,8,2,2,0,2,8,1,0,0,0,0,0,0,2,155,0,0
_home_joshua_ucPython_lib_python2_7_posixpath_py,sameopenfile,791,795,4,0.04,1,5,0.085056,-0.45,0.41,0.86,1862.5,0.00214765100671141,1,0.8,0,2,0,8,2,2,0,2,8,1,0,0,0,0,0,0,2,166,0,0
_home_joshua_ucPython_lib_python2_7_posixpath_py,samestat,632,30140,29508,295.08,2,4,16588.42925,-1.32,296.85,298.17,1862.5,15.8432214765101,1,1,0,0,0,2,4,2,2,5,6,1,0,0,0,0,0,1,1,156,0,1
_home_joshua_ucPython_lib_python2_7_posixpath_py,split,1264,1246,-18,-0.18,3,8,0.14970612244898,-0.99,0.27,1.26,1862.5,-0.00966442953020134,4,0.875,1,3,4,10,2,1,1,6,1,11,0,0,4,0,0,0,4,226,0,0
_home_joshua_ucPython_lib_python2_7_posixpath_py,splitdrive,632,591,-41,-0.41,1,4,0.157066666666667,-0.86,0.08,0.94,1862.5,-0.0220134228187919,1,0.5,0,0,0,2,0,1,0,5,0,3,0,0,0,0,0,1,2,104,0,0
_home_joshua_ucPython_lib_python2_7_posixpath_py,splitext,315,218,-97,-0.97,1,2,0.140625,-0.86,-0.11,0.75,1862.5,-0.0520805369127517,1,0.5,0,0,0,4,1,0,0,2,0,0,0,0,0,0,0,0,3,72,0,0
_home_joshua_ucPython_lib_python2_7_posixpath_py,walk,2844,0,-2844,-28.44,5,29,0.138208996539792,-3.16,-1.58,1.58,1862.5,-1.52697986577181,7,1.10344827586207,1,4,0,16,11,1,0,20,3,2,0,0,0,0,0,2,9,493,-1,0
_home_joshua_ucPython_lib_python2_7_sre_parse_py,Pattern,2478,2494,16,0.16,2,22,0.0326045351473923,-0.26,0.71,0.97,2433.33333333333,0.00657534246575342,7,2.09090909090909,2,9,4,20,15,0,1,21,3,3,2,2,5,0,0,2,7,707,0,0
_home_joshua_ucPython_lib_python2_7_sre_parse_py,SubPattern,10028,9952,-76,-0.76,3,88,0.00436152249134948,-0.23,0.29,0.52,2433.33333333333,-0.0312328767123288,35,3,18,41,24,68,24,0,4,90,27,9,0,12,24,0,0,0,37,2733,0,0
_home_joshua_ucPython_lib_python2_7_sre_parse_py,Tokenizer,3777,3733,-44,-0.44,2,32,0.0043171875,-0.19,0.19,0.38,2433.33333333333,-0.0180821917808219,13,2.15625,4,11,6,24,21,0,3,41,6,2,0,6,3,0,0,0,7,884,0,0
_home_joshua_ucPython_lib_python2_7_sre_parse_py,__delitem__,236,231,-5,-0.05,1,2,0.001225,-0.06,0.01,0.07,2433.33333333333,-0.00205479452054795,1,1.5,0,0,2,2,1,0,0,5,0,0,0,2,0,0,0,0,1,61,0,0
_home_joshua_ucPython_lib_python2_7_sre_parse_py,__getitem__,472,468,-4,-0.04,2,4,0.0008,-0.05,0.03,0.08,2433.33333333333,-0.00164383561643836,2,2,1,0,4,6,3,0,0,10,0,0,0,2,0,0,0,0,3,161,0,0
_home_joshua_ucPython_lib_python2_7_sre_parse_py,__init__,1770,1745,-25,-0.25,1,4,0.0195155555555556,-0.23,0.29,0.52,2433.33333333333,-0.0102739726027397,4,7,1,11,4,8,10,0,0,12,3,0,2,7,0,0,0,6,3,386,0,0
_home_joshua_ucPython_lib_python2_7_sre_parse_py,__len__,236,232,-4,-0.04,1,2,0.0001,-0.03,-0.01,0.02,2433.33333333333,-0.00164383561643836,1,1.5,0,0,0,4,1,0,0,2,0,0,0,2,0,0,0,0,0,51,0,0
_home_joshua_ucPython_lib_python2_7_sre_parse_py,__next,1534,1517,-17,-0.17,4,13,0.00145207100591716,-0.07,0.04,0.11,2433.33333333333,-0.00698630136986301,5,2.61538461538462,2,6,6,8,10,0,2,18,2,2,0,1,3,0,0,0,1,418,0,0
_home_joshua_ucPython_lib_python2_7_sre_parse_py,__repr__,236,233,-3,-0.03,1,2,2.5e-05,-0.02,-0.01,0.01,2433.33333333333,-0.00123287671232877,1,1.5,0,0,0,4,1,0,0,2,0,0,0,2,0,0,0,-1,0,53,0,0
_home_joshua_ucPython_lib_python2_7_sre_parse_py,__setitem__,236,227,-9,-0.09,1,2,0.000625,-0.07,-0.02,0.05,2433.33333333333,-0.0036986301369863,1,1.5,0,1,2,2,1,0,0,3,0,0,0,2,0,0,0,0,2,70,0,0
_home_joshua_ucPython_lib_python2_7_sre_parse_py,_class_escape,3304,3257,-47,-0.47,14,31,0.0291320153061224,-0.72,0.49,1.21,2433.33333333333,-0.0193150684931507,18,2,7,7,10,30,6,0,6,36,14,8,0,0,11,0,0,0,9,973,0,0
_home_joshua_ucPython_lib_python2_7_sre_parse_py,_escape,4366,4321,-45,-0.45,19,43,0.0223393718042367,-0.67,0.49,1.16,2433.33333333333,-0.0184931506849315,22,2.34883720930233,11,8,16,38,12,0,7,51,20,3,0,0,9,0,0,0,12,1359,0,0
_home_joshua_ucPython_lib_python2_7_sre_parse_py,_parse,29954,29611,-343,-3.43,106,295,0.006954296875,-0.66,0.59,1.25,2433.33333333333,-0.140958904109589,116,4.07118644067797,99,74,71,231,27,0,38,333,71,57,3,0,19,5,0,1,69,10356,-34,0
_home_joshua_ucPython_lib_python2_7_sre_parse_py,_parse_sub,5283,5189,-94,-0.94,19,58,0.0194777283950617,-0.7,0.49,1.19,2433.33333333333,-0.0386301369863014,18,1.6551724137931,11,10,18,31,6,0,4,43,13,3,0,0,0,1,0,0,8,1215,-5,0
_home_joshua_ucPython_lib_python2_7_sre_parse_py,_parse_sub_cond,1520,1492,-28,-0.28,5,13,0.0567360946745562,-0.65,0.53,1.18,2433.33333333333,-0.0115068493150685,5,1.38461538461538,4,4,0,21,5,0,0,15,1,5,0,0,0,0,0,0,10,505,0,0
_home_joshua_ucPython_lib_python2_7_sre_parse_py,append,236,229,-7,-0.07,1,2,0.002025,-0.08,0.01,0.09,2433.33333333333,-0.00287671232876712,1,1.5,0,0,0,4,2,0,0,1,0,0,0,0,0,0,0,0,1,57,0,0
_home_joshua_ucPython_lib_python2_7_sre_parse_py,checkgroup,236,227,-9,-0.09,2,2,0.005625,-0.12,0.03,0.15,2433.33333333333,-0.0036986301369863,1,1.5,0,0,0,2,2,0,1,5,0,0,0,0,0,0,0,0,1,87,-1,0
_home_joshua_ucPython_lib_python2_7_sre_parse_py,closegroup,236,228,-8,-0.08,1,2,0.0016,-0.08,0,0.08,2433.33333333333,-0.00328767123287671,1,1.5,0,0,0,4,2,0,0,1,0,0,0,0,0,0,0,0,1,59,0,0
_home_joshua_ucPython_lib_python2_7_sre_parse_py,dump,3185,3166,-19,-0.19,12,28,0.00272373113854595,-0.11,0.13,0.24,2433.33333333333,-0.00780821917808219,14,3.82142857142857,9,12,4,18,3,0,3,34,16,9,0,0,10,0,0,1,9,896,0,0
_home_joshua_ucPython_lib_python2_7_sre_parse_py,expand_template,1521,1504,-17,-0.17,4,13,0.0543136094674556,-0.63,0.49,1.12,2433.33333333333,-0.00698630136986301,7,1.61538461538462,1,6,6,6,3,0,0,19,1,2,0,0,0,0,0,0,5,392,0,0
_home_joshua_ucPython_lib_python2_7_sre_parse_py,get,474,468,-6,-0.06,1,4,0.000675,-0.05,0.01,0.06,2433.33333333333,-0.00246575342465753,1,1.75,0,1,0,4,2,0,0,4,0,0,0,1,0,0,0,0,0,82,0,0
_home_joshua_ucPython_lib_python2_7_sre_parse_py,getwidth,4129,4117,-12,-0.12,10,36,0.0028290612244898,-0.14,0.09,0.23,2433.33333333333,-0.00493150684931507,10,3.30555555555556,7,23,10,22,7,0,1,23,11,0,0,0,14,0,0,0,16,1129,-1,0
_home_joshua_ucPython_lib_python2_7_sre_parse_py,insert,236,236,0,0,1,2,0.0004,-0.02,0.02,0.04,2433.33333333333,0,1,1.5,0,0,0,4,2,0,0,5,0,0,0,0,0,0,0,0,3,71,0,0
_home_joshua_ucPython_lib_python2_7_sre_parse_py,isdigit,236,211,-25,-0.25,1,2,0.000625,-0.15,-0.1,0.05,2433.33333333333,-0.0102739726027397,1,0.5,0,0,0,2,0,0,2,3,2,1,0,0,0,0,0,0,0,47,0,0
_home_joshua_ucPython_lib_python2_7_sre_parse_py,isident,236,212,-24,-0.24,3,2,0.0025,-0.17,-0.07,0.1,2433.33333333333,-0.00986301369863014,1,0.5,0,0,0,2,0,0,5,5,0,4,0,0,0,0,0,-1,0,84,0,0
_home_joshua_ucPython_lib_python2_7_sre_parse_py,isname,825,800,-25,-0.25,5,8,0.00918367346938776,-0.21,0.12,0.33,2433.33333333333,-0.0102739726027397,5,1.25,2,0,4,8,0,0,0,16,2,0,0,0,0,0,0,0,0,180,0,0
_home_joshua_ucPython_lib_python2_7_sre_parse_py,match,708,705,-3,-0.03,3,6,0.00139166666666667,-0.04,0.07,0.11,2433.33333333333,-0.00123287671232877,3,2.5,2,1,0,4,2,0,1,5,3,0,0,1,0,0,0,0,2,148,0,0
_home_joshua_ucPython_lib_python2_7_sre_parse_py,opengroup,1298,1269,-29,-0.29,3,11,0.0084595041322314,-0.26,0.11,0.37,2433.33333333333,-0.0119178082191781,3,2.81818181818182,2,5,2,12,7,0,0,12,1,3,0,0,5,0,0,0,5,430,0,0
_home_joshua_ucPython_lib_python2_7_sre_parse_py,parse,1989,1955,-34,-0.34,7,27,0.0585709342560554,-0.73,0.66,1.39,2433.33333333333,-0.013972602739726,6,0.777777777777778,5,8,0,17,8,0,1,16,2,2,0,0,3,0,0,0,7,545,-6,0
_home_joshua_ucPython_lib_python2_7_sre_parse_py,parse_template,9475,9373,-102,-1.02,28,86,0.0111764060356653,-0.67,0.44,1.11,2433.33333333333,-0.0419178082191781,40,3.34883720930233,24,30,38,68,9,0,7,111,24,8,0,0,13,1,0,0,17,2670,1,0
_home_joshua_ucPython_lib_python2_7_sre_parse_py,seek,235,234,-1,-0.01,1,2,0.007225,-0.09,0.08,0.17,2433.33333333333,-0.000410958904109589,1,1.5,0,1,0,2,2,0,0,4,0,0,0,0,0,0,0,0,2,63,-1,0
_home_joshua_ucPython_lib_python2_7_sre_parse_py,tell,236,224,-12,-0.12,1,2,0.0064,-0.14,0.02,0.16,2433.33333333333,-0.00493150684931507,1,1.5,0,0,0,2,2,0,0,3,0,0,0,0,0,0,0,0,1,55,0,0
_home_joshua_ucPython_lib_python2_7_linecache_py,checkcache,2959,2862,-97,-0.97,8,23,0.03595475,-0.82,0.19,1.01,2350,-0.0412765957446809,10,1.78260869565217,6,5,8,6,5,1,2,24,0,1,0,2,1,1,0,1,3,624,-1,0
_home_joshua_ucPython_lib_python2_7_linecache_py,clearcache,563,552,-11,-0.11,1,5,0.07891875,-0.41,0.37,0.78,2350,-0.00468085106382979,1,0.6,0,1,0,2,0,2,0,2,0,1,2,0,0,0,0,1,0,82,-1,0
_home_joshua_ucPython_lib_python2_7_linecache_py,getline,848,814,-34,-0.34,2,6,0.164122222222222,-0.71,0.67,1.38,2350,-0.014468085106383,3,1.16666666666667,2,2,2,6,0,0,2,15,2,2,0,0,1,0,0,2,3,186,0,0
_home_joshua_ucPython_lib_python2_7_linecache_py,getlines,986,958,-28,-0.28,2,8,0.0878222222222222,-0.73,0.17,0.9,2350,-0.0119148936170213,3,0.875,2,1,4,4,0,1,0,12,1,1,0,0,0,0,0,1,2,210,0,0
_home_joshua_ucPython_lib_python2_7_linecache_py,updatecache,7754,7538,-216,-2.16,26,73,0.0366793209876543,-0.92,0.36,1.28,2350,-0.0919148936170213,23,2.08219178082192,10,16,28,38,16,1,3,82,3,23,0,8,3,0,0,-2,15,1816,-12,0
_home_joshua_ucPython_lib_python2_7_codecs_py,BufferedIncrementalDecoder,4455,4403,-52,-0.52,1,34,0.0729506925207756,-0.91,0.28,1.19,2490.90909090909,-0.0208759124087591,8,0.852941176470588,0,8,4,26,10,1,0,25,2,3,0,4,1,1,0,0,12,717,-5,0
_home_joshua_ucPython_lib_python2_7_codecs_py,BufferedIncrementalEncoder,4455,4405,-50,-0.5,1,32,0.0755512465373961,-0.89,0.43,1.32,2490.90909090909,-0.0200729927007299,8,0.90625,0,8,2,24,10,1,0,27,1,3,0,4,1,1,0,0,11,720,-5,0
_home_joshua_ucPython_lib_python2_7_codecs_py,Codec,2332,2287,-45,-0.45,1,63,0.16001875,-1.44,-0.1,1.34,2490.90909090909,-0.0180656934306569,3,0.174603174603175,0,2,0,6,0,3,0,20,0,7,0,0,1,0,0,0,4,358,-5,0
_home_joshua_ucPython_lib_python2_7_codecs_py,CodecInfo,2969,2845,-124,-1.24,1,16,0.172195918367347,-1.57,0.24,1.81,2490.90909090909,-0.0497810218978102,3,1.5,0,13,0,14,13,0,1,15,1,2,0,14,4,0,0,2,14,682,-2,0
_home_joshua_ucPython_lib_python2_7_codecs_py,EncodedFile,2530,2424,-106,-1.06,2,35,0.206386776859504,-1.45,0.26,1.71,2490.90909090909,-0.0425547445255474,2,0.428571428571429,1,8,0,8,6,1,0,23,0,3,0,0,0,0,0,0,8,508,0,0
_home_joshua_ucPython_lib_python2_7_codecs_py,IncrementalDecoder,4239,4220,-19,-0.19,1,48,0.0995848888888889,-1.18,0.3,1.48,2490.90909090909,-0.00762773722627737,6,0.458333333333333,0,3,0,14,1,6,0,15,1,3,0,2,0,0,0,0,5,333,0,0
_home_joshua_ucPython_lib_python2_7_codecs_py,IncrementalEncoder,4452,4440,-12,-0.12,1,39,0.0980125,-1.17,0.22,1.39,2490.90909090909,-0.00481751824817518,6,0.615384615384615,0,4,0,12,2,6,0,15,1,2,0,2,0,0,0,0,4,350,0,0
_home_joshua_ucPython_lib_python2_7_codecs_py,StreamReader,28199,28054,-145,-1.45,3,239,0.0256379188712522,-0.6,0.31,0.91,2490.90909090909,-0.0582116788321168,52,1.64853556485356,33,59,36,82,63,9,12,181,36,17,0,10,4,1,0,0,27,4650,-36,0
_home_joshua_ucPython_lib_python2_7_codecs_py,StreamReaderWriter,9070,8942,-128,-1.28,1,84,0.0662574375,-1.39,0.27,1.66,2490.90909090909,-0.0513868613138686,15,0.797619047619048,1,10,0,56,29,5,2,50,4,8,0,10,0,0,0,0,20,1427,-33,0
_home_joshua_ucPython_lib_python2_7_codecs_py,StreamRecoder,11812,11659,-153,-1.53,1,113,0.069389035243859,-1.4,0.25,1.65,2490.90909090909,-0.0614233576642336,15,0.849557522123894,2,24,0,66,40,5,0,56,2,12,0,10,2,0,0,0,31,1922,-29,0
_home_joshua_ucPython_lib_python2_7_codecs_py,StreamWriter,6783,6654,-129,-1.29,1,70,0.0524521262002743,-0.75,0.41,1.16,2490.90909090909,-0.0517883211678832,10,0.685714285714286,1,6,0,34,14,5,2,31,3,10,0,8,0,0,0,0,15,1011,-21,0
_home_joshua_ucPython_lib_python2_7_codecs_py,__enter__,1691,1563,-128,-1.28,1,2,0.005675,-0.28,-0.04,0.24,2490.90909090909,-0.0513868613138686,4,6,0,0,0,8,0,0,0,8,0,0,0,8,0,0,0,0,0,172,-4,0
_home_joshua_ucPython_lib_python2_7_codecs_py,__exit__,1694,1560,-134,-1.34,1,2,0.01029375,-0.31,0.07,0.38,2490.90909090909,-0.0537956204379562,4,6,0,0,0,16,8,0,0,4,0,0,0,8,0,0,0,0,12,268,-4,0
_home_joshua_ucPython_lib_python2_7_codecs_py,__getattr__,4229,3867,-362,-3.62,1,6,0.05208125,-0.75,0.02,0.77,2490.90909090909,-0.145328467153285,4,6.66666666666667,0,4,0,16,4,4,0,16,0,4,0,8,0,0,0,-2,12,696,-12,0
_home_joshua_ucPython_lib_python2_7_codecs_py,__init__,10368,10361,-7,-0.07,1,32,0.0635685733070348,-0.74,0.43,1.17,2490.90909090909,-0.00281021897810219,8,2.25,0,30,0,32,24,6,0,53,0,22,0,20,1,2,0,10,24,1529,-21,0
_home_joshua_ucPython_lib_python2_7_codecs_py,__iter__,1268,1184,-84,-0.84,1,2,0.0051,-0.24,-0.03,0.21,2490.90909090909,-0.0337226277372263,3,4.5,0,0,0,6,0,0,0,6,0,0,0,6,0,0,0,0,0,126,-3,0
_home_joshua_ucPython_lib_python2_7_codecs_py,__new__,2333,2196,-137,-1.37,1,11,0.215879338842975,-1.57,0.24,1.81,2490.90909090909,-0.055,1,1.90909090909091,0,13,0,6,8,0,0,8,0,0,0,4,0,0,0,2,11,505,-1,0
_home_joshua_ucPython_lib_python2_7_codecs_py,__repr__,424,405,-19,-0.19,1,2,0.015625,-0.22,0.03,0.25,2490.90909090909,-0.00762773722627737,1,1.5,0,0,0,6,5,0,1,6,1,2,0,10,4,0,0,0,3,154,-1,0
_home_joshua_ucPython_lib_python2_7_codecs_py,_buffer_decode,424,397,-27,-0.27,1,4,0.001225,-0.3,-0.23,0.07,2490.90909090909,-0.0108394160583942,1,0.75,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,3,84,-1,0
_home_joshua_ucPython_lib_python2_7_codecs_py,_buffer_encode,424,400,-24,-0.24,1,4,0.0001,-0.28,-0.26,0.02,2490.90909090909,-0.00963503649635036,1,0.75,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,3,84,-1,0
_home_joshua_ucPython_lib_python2_7_codecs_py,decode,3181,3044,-137,-1.37,1,2,0.0210130177514793,-0.41,0.13,0.54,2490.90909090909,-0.055,5,11,0,7,2,13,4,2,0,25,0,5,0,0,1,0,0,0,11,512,-5,0
_home_joshua_ucPython_lib_python2_7_codecs_py,encode,2969,2941,-28,-0.28,1,7,0.0174148760330579,-0.37,0.07,0.44,2490.90909090909,-0.0112408759124088,4,2.71428571428571,0,6,2,11,4,2,0,20,0,3,0,0,1,0,0,1,9,434,-4,0
_home_joshua_ucPython_lib_python2_7_codecs_py,getdecoder,844,775,-69,-0.69,1,9,0.383755555555555,-1.42,-0.05,1.37,2490.90909090909,-0.0277007299270073,1,0.222222222222222,0,0,0,4,0,1,0,8,0,1,0,0,0,0,0,0,0,120,0,0
